Name                           Version       Build                           Size  Kind   Source
rfc3987-syntax                 1.1.0         pyhe01879c_1               22.38 KiB  conda  https://conda.anaconda.org/conda-forge
rope                           1.14.0        pyhd8ed1ab_0              147.73 KiB  conda  https://conda.anaconda.org/conda-forge
rpds-py                        0.30.0        py314haad56a0_0           342.75 KiB  conda  https://conda.anaconda.org/conda-forge
scikit-learn                   1.8.0         np2py314h15f0f0f_1          8.95 MiB  conda  https://conda.anaconda.org/conda-forge
scipy                          1.17.1        py314hfc1f868_0            13.34 MiB  conda  https://conda.anaconda.org/conda-forge
selenium                       4.43.0        pyhcf101f3_0              361.04 KiB  conda  https://conda.anaconda.org/conda-forge
selenium-manager               4.43.0        h6fdd925_0                  1.91 MiB  conda  https://conda.anaconda.org/conda-forge
send2trash                     2.1.0         pyh5552912_1               21.99 KiB  conda  https://conda.anaconda.org/conda-forge
setuptools                     82.0.1        pyh332efcf_0              624.70 KiB  conda  https://conda.anaconda.org/conda-forge
shapely                        2.1.2         py314h277790e_2           604.42 KiB  conda  https://conda.anaconda.org/conda-forge
six                            1.17.0        pyhe01879c_1               18.02 KiB  conda  https://conda.anaconda.org/conda-forge
snappy                         1.2.2         hada39a4_1                 37.97 KiB  conda  https://conda.anaconda.org/conda-forge
sniffio                        1.3.1         pyhd8ed1ab_2               15.33 KiB  conda  https://conda.anaconda.org/conda-forge
snowballstemmer                3.0.1         pyhd8ed1ab_0               71.30 KiB  conda  https://conda.anaconda.org/conda-forge
sortedcontainers               2.4.0         pyhd8ed1ab_1               27.99 KiB  conda  https://conda.anaconda.org/conda-forge
soupsieve                      2.8.3         pyhd8ed1ab_0               37.29 KiB  conda  https://conda.anaconda.org/conda-forge
sqlite                         3.53.0        h85ec8f2_0                177.67 KiB  conda  https://conda.anaconda.org/conda-forge
stack_data                     0.6.3         pyhd8ed1ab_1               26.36 KiB  conda  https://conda.anaconda.org/conda-forge
terminado                      0.18.1        pyhc90fa1f_1               24.17 KiB  conda  https://conda.anaconda.org/conda-forge
threadpoolctl                  3.6.0         pyhecae5ae_0               23.31 KiB  conda  https://conda.anaconda.org/conda-forge
tinycss2                       1.4.0         pyhd8ed1ab_0               27.62 KiB  conda  https://conda.anaconda.org/conda-forge
tk                             8.6.13        h010d191_3                  2.98 MiB  conda  https://conda.anaconda.org/conda-forge
tomli                          2.4.1         pyhcf101f3_0               21.06 KiB  conda  https://conda.anaconda.org/conda-forge
tomlkit                        0.14.0        pyha770c72_0               38.30 KiB  conda  https://conda.anaconda.org/conda-forge
toolz                          1.1.0         pyhd8ed1ab_1               52.71 KiB  conda  https://conda.anaconda.org/conda-forge
tornado                        6.5.5         py314h6c2aa35_0           889.50 KiB  conda  https://conda.anaconda.org/conda-forge
tqdm                           4.67.3        pyh8f84b5b_0               91.93 KiB  conda  https://conda.anaconda.org/conda-forge
traitlets                      5.14.3        pyhd8ed1ab_1              107.47 KiB  conda  https://conda.anaconda.org/conda-forge
trio                           0.33.0        py314h77f9db9_0             1.07 MiB  conda  https://conda.anaconda.org/conda-forge
trio-websocket                 0.12.2        pyh29332c3_0               36.32 KiB  conda  https://conda.anaconda.org/conda-forge
typing-extensions              4.15.0        h396c80c_0                 89.24 KiB  conda  https://conda.anaconda.org/conda-forge
typing_extensions              4.15.0        pyhcf101f3_0               50.48 KiB  conda  https://conda.anaconda.org/conda-forge
typing_utils                   0.1.0         pyhd8ed1ab_1               14.83 KiB  conda  https://conda.anaconda.org/conda-forge
tzdata                         2025c         hc9c84f9_1                116.34 KiB  conda  https://conda.anaconda.org/conda-forge
uc-micro-py                    2.0.0         pyhcf101f3_0               13.06 KiB  conda  https://conda.anaconda.org/conda-forge
ujson                          5.12.0        py314he609de1_0            66.06 KiB  conda  https://conda.anaconda.org/conda-forge
unicodedata2                   17.0.1        py314h6c2aa35_0           406.38 KiB  conda  https://conda.anaconda.org/conda-forge
uri-template                   1.3.0         pyhd8ed1ab_1               23.43 KiB  conda  https://conda.anaconda.org/conda-forge
uriparser                      0.9.8         h00cdb27_0                 39.67 KiB  conda  https://conda.anaconda.org/conda-forge
urllib3                        2.6.3         pyhd8ed1ab_0              100.75 KiB  conda  https://conda.anaconda.org/conda-forge
wcwidth                        0.7.0         pyhd8ed1ab_0               80.97 KiB  conda  https://conda.anaconda.org/conda-forge
webcolors                      25.10.0       pyhd8ed1ab_0               18.54 KiB  conda  https://conda.anaconda.org/conda-forge
webencodings                   0.5.1         pyhd8ed1ab_3               15.13 KiB  conda  https://conda.anaconda.org/conda-forge
websocket-client               1.9.0         pyhd8ed1ab_0               59.95 KiB  conda  https://conda.anaconda.org/conda-forge
whatthepatch                   1.0.7         pyhd8ed1ab_1               16.62 KiB  conda  https://conda.anaconda.org/conda-forge
widgetsnbextension             4.0.15        pyhd8ed1ab_0              868.35 KiB  conda  https://conda.anaconda.org/conda-forge
wrapt                          2.1.2         py314h6c2aa35_0            83.64 KiB  conda  https://conda.anaconda.org/conda-forge
wsproto                        1.3.2         pyhd8ed1ab_0               26.62 KiB  conda  https://conda.anaconda.org/conda-forge
xarray                         2026.4.0      pyhc364b38_0              994.14 KiB  conda  https://conda.anaconda.org/conda-forge
xerces-c                       3.3.0         h25f632f_1                  1.22 MiB  conda  https://conda.anaconda.org/conda-forge
xorg-libxau                    1.0.12        hc919400_1                 13.77 KiB  conda  https://conda.anaconda.org/conda-forge
xorg-libxdmcp                  1.1.5         hc919400_1                 18.71 KiB  conda  https://conda.anaconda.org/conda-forge
xyzservices                    2026.3.0      pyhd8ed1ab_0               50.52 KiB  conda  https://conda.anaconda.org/conda-forge
yaml                           0.2.5         h925e9cb_3                 81.43 KiB  conda  https://conda.anaconda.org/conda-forge
yapf                           0.43.0        pyhd8ed1ab_1              175.08 KiB  conda  https://conda.anaconda.org/conda-forge
zarr                           3.2.0         pyhc364b38_0              358.45 KiB  conda  https://conda.anaconda.org/conda-forge
zeromq                         4.3.5         h4818236_10               239.50 KiB  conda  https://conda.anaconda.org/conda-forge
zipp                           3.23.1        pyhcf101f3_0               23.89 KiB  conda  https://conda.anaconda.org/conda-forge
zlib                           1.3.2         h8088a28_2                 79.22 KiB  conda  https://conda.anaconda.org/conda-forge
zlib-ng                        2.3.3         hed4e4f5_1                 92.16 KiB  conda  https://conda.anaconda.org/conda-forge
zstd                           1.5.7         hbf9d68e_6                423.25 KiB  conda  https://conda.anaconda.org/conda-forge
